#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
24.06258,24,1229.169219
27.853005,29,1229.636328
24.782004,27,1230.104717
25.116414,28,1230.595925
47.493195,52,1231.641934
24.684397,26,1232.117426
26.814615,27,1232.593067
26.443577,29,1233.06183
27.426235,29,1233.546152
26.010868,27,1233.966835
26.432938,27,1234.41088
24.438017,27,1234.848542
34.414321,37,1235.472791
30.625921,34,1236.054466
24.574952,28,1236.527059
27.614686,29,1236.947484
28.012456,29,1237.436597
29.785871,32,1237.973623
29.383549,32,1238.517864
25.737856,26,1238.97751
36.480104,43,1239.700924
30.838242,33,1240.215409
25.814775,28,1240.699561
25.570084,28,1241.186792
41.901126,47,1243.304962
26.275097,26,1243.805287
26.642804,28,1244.307071
28.548998,30,1244.798193
29.807744,32,1245.379022
28.549045,31,1245.967583
37.890545,52,1247.052048
28.556488,31,1247.631626
27.024494,28,1248.014561
25.334318,28,1248.482256
25.490886,26,1248.959288
35.177996,38,1249.666645
24.536914,25,1250.049496
57.782693,56,1250.941513
27.078572,30,1251.43406
26.349292,28,1251.843554
29.650304,32,1252.312281
27.016851,29,1252.713502
26.591335,30,1253.170486
24.968845,26,1253.523255
28.189076,30,1253.953736
23.909222,26,1254.35922
29.611509,31,1254.800012
25.999661,28,1255.202587
29.88651,33,1255.710776
34.576921,49,1256.470282
24.19782,26,1256.880193
27.374347,29,1257.375155
32.879612,35,1257.974605
25.045015,25,1258.369704
25.532154,28,1258.772825
28.103894,30,1259.253735
27.616622,31,1260.992959
22.988873,25,1261.455026
41.895449,44,1262.25866
29.158763,32,1262.748415
25.581203,27,1263.205642
23.83527,26,1263.61871
26.974533,29,1264.063564
27.857117,29,1264.550579
27.283354,30,1265.045246
25.921883,29,1265.488811
27.369906,29,1266.001575
27.608221,29,1266.496496
26.158742,27,1266.978733
24.548696,27,1267.48296
27.874257,29,1267.997375
29.827998,32,1268.497408
34.285916,39,1269.126413
27.55765,29,1269.637089
27.482621,30,1270.138634
40.462342,55,1271.059892
29.628966,32,1271.665872
26.890533,28,1272.131768
26.785722,29,1272.650624
47.34414,62,1273.786474
26.904077,30,1274.319153
32.771073,35,1274.882499
25.68524,26,1275.306218
24.294405,27,1275.802345
29.30768,33,1276.443511
26.109397,28,1276.891049
24.737492,25,1277.321964
36.175543,38,1278.038847
27.004627,28,1279.88503
25.345586,28,1280.39173
30.521096,33,1280.918208
24.524013,27,1281.337127
27.583666,29,1281.784661
26.978387,29,1282.223817
26.298862,27,1282.637131
29.819834,31,1283.118235
43.506795,58,1283.949647
26.526707,28,1284.403005
26.247324,27,1284.851672
34.322897,37,1285.471372
28.856164,30,1285.988808
35.290047,38,1286.564595
29.078469,30,1287.05015
25.307616,26,1287.470325
31.793077,34,1287.98897
26.825471,30,1288.421583
30.530977,33,1288.921847
35.105528,36,1289.558334
22.066682,25,1290.024267
37.669859,42,1290.708098
37.601112,40,1291.391756
27.440191,30,1291.88133
27.270535,30,1292.384098
29.798424,32,1292.936882
27.530169,30,1293.432134
26.70022,27,1293.915318
30.77916,34,1294.581561
23.93297,27,1295.066002
47.434258,62,1296.186892
25.465298,26,1297.905684
25.310745,28,1298.388948
23.06067,26,1298.813464
29.113184,30,1299.328433
24.47518,26,1299.72381
28.499145,30,1300.181067
28.88934,30,1300.643059
56.768364,71,1301.687837
26.883005,28,1302.08769
29.430099,31,1302.561555
25.966963,27,1303.015368
24.568342,25,1303.453268
26.203878,28,1303.923994
25.794973,29,1304.35877
27.140234,30,1304.804216
35.140389,38,1305.509135
26.526383,29,1305.993782
26.827453,30,1306.475186
26.466713,28,1306.964637
31.238713,33,1307.540992
34.82839,49,1308.409836
33.497101,37,1308.981599
23.704149,26,1309.399051
25.749839,27,1309.852043
34.422445,37,1310.504884
53.58707,55,1311.44288
24.246504,27,1311.878052
25.170004,27,1312.331967
44.271971,46,1313.150021
25.494634,28,1313.646341
33.276503,36,1314.294912
45.442748,60,1316.595165
27.945737,30,1317.195806
27.394101,29,1317.787031
27.992708,28,1318.278889
29.210422,32,1318.869076
45.42248,60,1319.92379
29.701931,31,1320.514913
27.196967,30,1321.099514
26.140312,28,1321.62965
28.937426,31,1322.174123
35.486542,39,1322.908324
26.305226,28,1323.448104
24.408729,25,1323.864941
28.730767,31,1324.37354
26.974139,29,1324.942432
20.991987,24,1325.364736
26.735268,29,1325.854332
25.226141,27,1326.362871
65.446398,65,1327.378992
36.503459,39,1328.036676
27.980006,30,1328.585702
23.996645,24,1329.001903
28.37351,30,1329.52038
26.852864,27,1330.034839
30.364218,32,1330.673642
25.125499,27,1331.170156
27.680566,29,1331.636011
27.554521,29,1332.126709
29.037764,30,1332.669734
25.196088,28,1333.214949
26.812146,29,1333.776622
69.369383,67,1336.260729
26.029137,28,1336.707635
35.672691,39,1337.327526
24.301206,27,1337.745512
28.090782,30,1338.229115
37.500381,43,1338.985195
27.416724,28,1339.462402
19.850308,23,1339.876405
26.409071,29,1340.39235
23.593001,24,1340.830483
29.531723,32,1341.339441
50.350078,65,1342.411943
23.87816,26,1342.847193
29.600863,31,1343.376552
25.166477,27,1343.887683
27.832212,29,1344.462797
28.803053,30,1345.007218
26.772895,28,1345.464202
31.084354,34,1346.064359
26.504909,27,1346.533153
42.337882,57,1347.446948
28.211021,30,1347.926681
27.133425,28,1348.439193
36.443643,43,1349.214622
28.604815,29,1349.712585
27.935889,31,1350.215958
29.77538,31,1350.752229
23.181386,25,1351.191882
26.381257,27,1351.599965
26.215022,29,1352.05133
24.461593,27,1352.57321
24.308024,26,1353.062751
25.747369,28,1354.862877
25.249159,28,1355.344461
28.099508,30,1355.864222
26.960675,28,1356.332371
28.75857,31,1356.89119
27.041615,28,1357.380732
29.049371,32,1357.91708
36.198353,40,1358.549854
56.815656,71,1359.569004
25.292188,28,1359.978843
28.076119,30,1360.413985
25.985047,28,1360.811111
27.431115,29,1361.234035
30.319231,33,1361.729627
23.639187,24,1362.121052
24.966842,28,1362.566215
43.18296,58,1363.501123
27.929928,31,1363.998562
27.57442,30,1364.436972
41.87717,56,1365.272134
28.228214,29,1365.736814
31.936309,35,1366.385433
31.642346,34,1367.011019
33.525005,35,1367.542705
26.785048,27,1367.98776
23.88812,25,1368.369967
27.576025,29,1368.789751
27.627984,28,1369.283861
27.943225,31,1369.800916
25.392143,26,1370.20268
26.562967,28,1370.681613
28.29488,30,1372.541764
48.636973,63,1373.55478
39.775438,54,1374.377919
30.418682,32,1374.927749
42.51175,57,1375.938335
31.011299,32,1376.469224
39.822969,45,1377.144451
36.418842,39,1377.723911
27.743543,31,1378.148367
27.317336,30,1378.584322
29.344531,31,1379.049751
26.669583,29,1379.446486
25.297476,27,1379.800182
28.726059,31,1380.246095
43.690401,46,1380.966509
26.952382,28,1381.412225
25.272165,27,1381.836426
24.930356,27,1382.235003
25.872507,26,1382.661989
23.116581,24,1383.027544
51.22886,66,1384.040221
36.544484,39,1384.593028
35.512147,38,1385.224046
25.748849,29,1385.691783
50.195274,65,1386.690855
26.139074,27,1387.097616
30.024401,31,1387.565978
28.360241,30,1388.011174
34.570573,37,1389.896995
57.367304,72,1391.152076
29.394147,32,1391.677813
26.306035,27,1392.119348
27.335186,28,1392.608576
46.81548,53,1393.495147
24.865331,29,1393.926496
27.211356,29,1394.401863
41.93691,56,1395.273193
24.098905,26,1395.628578
39.133979,40,1396.157606
27.664312,29,1396.536694
23.09098,26,1396.906762
26.542095,27,1397.282737
26.501619,29,1397.669674
29.80987,32,1398.173261
34.250646,37,1398.722144
26.089902,29,1399.228123
26.153005,29,1399.732071
29.789579,32,1400.282351
26.313776,27,1400.740024
25.869963,27,1401.187151
23.502816,25,1401.624568
25.648255,27,1402.062631
26.367731,27,1402.549901
27.375529,29,1403.055832
31.486955,36,1403.745934
26.416545,27,1404.191796
26.987041,29,1404.670857
25.937034,28,1405.122621
25.633319,28,1405.588982
43.629354,53,1407.845346
30.335404,32,1408.419451
27.230811,28,1408.917624
28.71134,31,1409.46018
24.556879,25,1409.915228
27.093626,28,1410.385409
23.775332,27,1410.841358
27.426265,29,1411.321756
34.744227,37,1411.954752
24.340268,26,1412.3813
41.555521,44,1413.065925
38.503689,53,1413.976179
25.299065,28,1414.384484
52.046371,53,1415.07992
25.339554,26,1415.428466
27.324744,30,1415.852893
28.769816,32,1416.332994
27.431391,28,1416.685253
24.821294,27,1417.060485
46.965298,61,1417.950783
27.114838,30,1418.444144
25.662761,28,1418.837666
26.663161,29,1419.304936
25.699662,28,1419.68959
25.384335,26,1420.095437
24.14681,26,1420.468373
27.399138,30,1420.99236
23.870064,25,1421.415959
24.225546,27,1421.90166
35.670319,36,1422.496137
36.58038,39,1423.11593
28.396667,30,1423.623085
31.850247,34,1425.420187
25.826139,28,1425.861119
27.005572,28,1426.196752
27.813428,30,1426.62449
28.400085,31,1427.153028
38.657226,53,1428.059764
27.972709,31,1428.590966
26.744298,29,1429.085255
26.786093,29,1429.617492
26.993475,28,1430.103807
26.353431,28,1430.616083
36.055442,39,1431.306908
28.523736,31,1431.83529
27.344758,28,1432.36012
25.061585,28,1432.86023
27.54165,29,1433.373501
24.593089,27,1433.850356
23.451377,27,1434.311366
28.141321,30,1434.824953
27.694041,29,1435.353981
38.053969,44,1436.10459
26.482836,29,1436.559363
50.538094,50,1437.410624
33.396004,36,1437.99766
25.734032,26,1438.441694
44.582714,59,1439.539994
35.879118,39,1440.191158
26.342883,28,1440.685954
25.952254,29,1441.215343
24.575551,25,1441.591391
27.452373,28,1442.081821
37.823632,40,1444.021281
27.432942,28,1444.460512
27.643606,29,1444.975446
39.898941,50,1445.929296
27.132294,28,1446.422212
45.173981,51,1447.262799
22.087753,25,1447.66349
23.368547,24,1448.091095
29.575952,31,1448.634001
25.294901,28,1449.114916
54.71434,69,1450.287755
27.585683,29,1450.823676
30.528008,33,1451.400904
33.098161,33,1451.909904
35.703863,37,1452.485058
28.66378,30,1452.958674
36.730658,39,1453.548738
32.514427,34,1454.066598
27.511603,30,1454.51429
24.135396,27,1454.89922
44.178905,46,1455.614434
25.092693,27,1456.058623
26.111653,27,1456.476672
28.427181,29,1456.907203
26.175884,26,1457.31161
27.576191,28,1457.727673
25.011292,27,1458.09763
25.182048,28,1458.463631
30.110306,33,1458.989618
26.286934,27,1459.456815
28.136057,30,1459.915444
23.686964,24,1461.389027
32.753411,37,1462.044268
30.878421,32,1462.58211
24.691206,28,1463.063671
25.543393,27,1463.543513
38.83144,43,1464.274004
29.102287,31,1464.74793
25.860224,27,1465.204939
26.961462,30,1465.635177
28.644497,31,1466.156731
25.18739,28,1466.61926
26.66489,29,1467.044881
41.662423,56,1468.000504
25.167419,26,1468.456437
30.245381,33,1468.995385
28.806015,31,1469.573874
28.252781,28,1470.067125
24.272349,26,1470.559038
28.612546,29,1471.123786
27.559318,29,1471.697243
39.758724,42,1472.505562
27.619432,30,1473.020453
35.167866,37,1473.745425
28.404686,30,1474.338312
32.08738,34,1474.86121
27.406102,30,1475.331414
24.085864,25,1475.762315
41.992943,56,1476.700022
25.833195,27,1477.140595
24.715683,28,1477.588395
27.869073,31,1478.137284
26.274006,28,1478.667982
27.222021,30,1480.481899
26.366288,28,1481.003242
23.381746,24,1481.428198
27.680018,28,1481.843241
24.091905,26,1482.311964
28.922425,31,1482.852981
23.628723,24,1483.25718
26.431856,27,1483.68006
29.350918,32,1484.305225
23.406242,24,1484.741586
26.494047,27,1485.206266
23.938068,26,1485.69695
41.655626,56,1486.587545
33.443674,35,1487.145367
25.067126,27,1487.588118
26.706402,27,1488.064039
27.31816,29,1488.58597
32.54808,34,1489.193871
24.232736,26,1489.664438
25.851569,28,1490.142374
46.280812,46,1490.894909
27.962717,29,1491.436204
28.398494,30,1491.967951
25.559216,27,1492.415748
25.097213,27,1492.834058
28.316289,31,1493.337892
23.901836,24,1493.720573
28.899843,32,1494.194074
25.281769,28,1494.637355
26.318232,28,1495.06248
26.209506,27,1495.469367
24.965988,25,1495.827786
31.486749,35,1496.390369
31.652112,34,1496.960198
32.513012,36,1498.631971
31.850551,35,1499.272014
51.278101,58,1500.358685
25.544068,27,1500.842256
42.068298,57,1501.831054
26.099517,27,1502.199481
24.383383,25,1502.576668
26.604906,27,1503.027669
25.818206,28,1503.534526
26.087179,28,1504.02242
25.90152,26,1504.439599
37.998748,39,1505.097482
31.066791,32,1505.582404
27.836616,28,1506.068531
26.412235,29,1506.571397
32.026463,35,1507.210402
24.15241,27,1507.663118
28.365187,29,1508.139344
29.296474,32,1508.599926
24.145879,25,1509.012142
27.380917,31,1509.516202
54.413493,65,1510.620059
23.443235,24,1511.051841
27.726684,30,1511.598422
27.002945,30,1512.064614
30.138716,33,1512.627319
27.44.534951,55,1513.1849426.27.640746,30,1513.6419025.42.139706,57,1514.62008
24.513508,26,1515.1123
25.803587,28,1515.5827883632.524213,35,1516.19315136.662844,43,1517.809818
27.267016,29,1518.32221
26.498454,28,1518.809669
31.200189,34,1519.399202
24.363534,25,1519.819431
29.50624,32,1520.369066
28.027616,31,1520.876267
27.241986,29,1521.372442
28.661861,30,1522.599578
33.739091,36,1523.232008
47.060984,48,1524.09102
36.883539,38,1524.796896
36.583327,41,1525.473558
76.797856,72,1526.63324
29.152615,32,1527.160522
27.915888,29,1527.642027
26.565167,28,1528.100836
32.532234,35,1528.691537
24.343952,27,1529.159475
26.052682,29,1529.65452
25.572132,29,1530.079426
37.119748,40,1530.730493
43.328578,58,1531.701401
26.620971,30,1532.181597
29.276761,32,1532.660118
27.892187,30,1533.152228
29.094856,32,1533.679656
30.236568,34,1534.290566
33.389639,36,1534.990107
48.967496,63,1536.179146
25.143123,28,1536.636247
29.631533,33,1537.230837
28.127214,29,1537.770886
31.011092,34,1538.305605
28.446029,31,1538.799221
25.867045,29,1539.250068
28.9186,32,1540.969742
27.928701,29,1541.487908
26.492937,27,1541.950651
28.525722,30,1542.4396
25.045907,28,1542.856718
25.91097,28,1543.241438
26.907479,29,1543.653567
36.343359,51,1544.403898
44.768565,59,1545.380251
31.250417,32,1545.932066
24.202182,27,1546.424309
27.36563,28,1546.933219
25.164191,28,1547.381513
25.873126,27,1547.835565
27.989592,30,1548.353648
25.837733,28,1548.842623
25.488025,28,1549.294861
34.167027,37,1549.907243
27.237922,30,1550.437064
26.862299,29,1550.937202
25.039936,27,1551.414445
31.752242,33,1552.047776
23.140471,25,1552.526613
26.181984,26,1553.023682
28.953591,31,1553.580049228.674942,31,1554.1307592325.534309,26,1554.6462412727.029238,30,1555.2311731.27.398599,30,1555.7141128.31.785678,34,1556.2309140.56.241001,56,1557.1243030.25.138119,28,1557.5791631.817992,34,1558.079884
37.31.139702,33,1559.849909
24.709829,26,1560.307172
46.368524,60,1561.313443
31.274705,34,1561.874636
28.294442,30,1562.369481
26.42634,27,1562.792872
26.062776,26,1563.225668
25.660811,26,1563.65334
27.384188,29,1564.101937
26.260264,27,1564.513626
39.473399,54,1565.402588
24.413805,27,1565.807284
43.651347,58,1566.766656
25.166073,28,1567.18547
29.315954,33,1567.71288
38.69138,42,1568.400625
26.684423,28,1568.818491
27.933031,30,1569.315304
27.032843,29,1569.779902
28.576629,31,1570.26778
43.124925,44,1571.096151
24.771376,27,1571.63401526.905232,28,1572.509417
44.604582,59,1573.459533
31.625803,34,1574.071271
28.025354,30,1574.630113
34.248687,37,1575.226496
28.258923,31,1575.756762
30.852988,33,1576.247025727.657802,29,1577.930781227.818602,29,1578.376774231.756353,34,1578.938076227.620983,30,1579.448444227.37514,29,1579.971723
24.085491,26,1580.340157
26.478746,27,1580.777604
24.579063,26,1581.184829
31.622543,34,1581.697391
26.754811,28,1582.115308
27.596222,30,1582.590997
31.795983,35,1583.1314252728.486992,29,1583.54771728.953414,32,1583.969862
27.468624,31,1584.469578
3745.070564,60,1585.2245242726.914004,28,1585.63872626.851117,28,1586.075885
39.315913,42,1586.785114
26.912152,28,1587.268051
53.015171,52,1588.119967
29.429754,32,1588.704734
25.180083,28,1589.223581
35.494979,50,1590.257351
29.713286,33,1592.042284
27.046084,28,1592.524021
29.718438,31,1593.039662
39.855814,54,1593.941821
28.03229,31,1594.440963
28.386347,30,1594.968317
27.676803,31,1595.492912
27.783971,30,1595.99987
27.709665,28,1596.491177
35.942075,40,1597.135691
25.468367,26,1597.606951
27.566845,29,1598.159889
29.443729,32,1598.732481
26.527705,28,1599.238104
23.169688,26,1599.661449
46.891331,52,1600.514868
27.851097,30,1601.00946
31.819131,33,1601.545758
27.186091,29,1602.012612
27.997942,31,1602.522167
25.797997,26,1602.970995
28.544333,32,1603.498502
26.837984,28,1603.959027
25.220005,28,1604.393256
25.265057,27,1604.828713
29.376793,31,1605.347215
27.267898,28,1605.803533
24.556314,25,1606.217898
39.095473,52,1607.208324
29.537161,31,1607.851799
27.930016,30,1608.441554
29.884115,32,1609.016281
27.410305,28,1610.703239
28.480055,31,1611.192498
22.255837,25,1611.576073
24.530717,26,1611.971025
30.03843,32,1612.464683
24.879169,26,1612.862263
30.346029,31,1613.371809
33.553704,36,1613.965511
40.294527,45,1614.517647
23.549957,27,1614.945721
33.756643,37,1615.609434
26.659722,29,1616.138752
23.729897,26,1616.590073330.042851,31,1617.11385
30.765682,32,1617.692491
26.142332,29,1618.218485
26.297403,28,1618.723359
27.071266,30,1619.192803
32.471984,35,1619.737746
37.706477,52,1620.612675
25.704941,27,1621.052076
48.228392,63,1622.140523
25.930192,26,1622.539021
25.215722,27,1622.990734
45.010295,59,1623.970442
32.482494,40,1624.59542
30.336198,32,1625.158709
26.509814,29,1625.747884
25.671412,27,1626.322044
26.336912,30,1626.904702
28.815261,31,1627.490972
25.32791,27,1627.954731
24.073684,26,1628.41934839.636181,54,1629.319285
40.299387,54,1630.054476
46.018781,60,1630.915349
27.102983,29,1631.384604
25.801106,29,1631.832893
28.017085,31,1632.39957625.135723,27,1633.154906
27.629728,29,1633.642872
24.061425,27,1634.099824
256.561822,71,1635.056111332.370441,36,1635.631468230.716641,33,1636.1264243125.743162,28,1636.5939462426.201439,28,1637.0016946.26.912188,29,1637.422724.029.775,31,1637.896609227.884031,30,1638.381174227.49711,31,1638.91157227.655909,28,1639.350911225.343915,26,1639.7702012524.996033,27,1640.1994972628.076647,29,1640.6382992533.16674,34,1641.249048
27.878734,29,1641.67053147.458691,62,1642.313898
26.166352,29,1642.83596
28.798001,31,1643.425431
23.567922,25,1643.855326
27.58956,30,1644.434543
27.985444,29,1644.998672
235.812001,39,1646.738254
61.17553,76,1647.934598
27.726298,29,1648.359362
37.63832,52,1649.148906
34.083312,36,1649.777621
31.963357,33,1650.405741
27.663358,30,1650.95823
33.381835,35,1651.510691
25.64947,26,1651.935531
27.281142,28,1652.435784
40.166756,42,1653.233024
39.473928,43,1653.947469
23.753559,24,1654.341588
40.225886,55,1655.274685
27.095748,28,1655.787971
23.655258,24,1656.182962
26.208325,27,1656.595169
44.353237,45,1657.304015
24.566616,26,1657.721342
27.173475,28,1658.148409
24.423118,27,1658.614033
25.466099,28,1659.080247
37.272096,38,1659.743513
47.15358,48,1660.525923
27.980579,31,1661.043447
24.581797,26,1661.491739
25.861976,28,1661.952405
26.780001,29,1662.499078
26.809612,29,1663.0614
26.464943,27,1663.566841
29.537705,32,1665.410138
23.697708,26,1665.816
41.120744,47,1666.661417
27.642467,28,1667.179504
27.231255,28,1667.699552
40.578655,42,1668.373916
64.668816,63,1669.344254
29.222756,32,1669.847083
30.894631,34,1670.409401
30.070844,33,1670.965303
28.805685,30,1671.390129
25.31004,28,1671.764388
26.039619,27,1672.210372
24.368654,25,1672.6057
30.662393,31,1673.13989
25.399161,27,1673.557034
26.456488,29,1674.011654
25.883209,29,1674.438251
24.615005,27,1674.878603
23.266784,24,1675.27268.777473,64,1675.738641
27.2533.42519,36,1676.355938.662656,53,1677.132933
25.101544,27,1677.521833
27.013351,30,1677.97041
25.554266,27,1678.399208
26.723067,27,1678.853216
28.874736,32,1679.376683
23.599909,25,1679.782866
23.762309,24,1680.189158
25.269934,28,1680.754793
26.652335,27,1681.288062
29.826309,33,1681.944554
25.24.786596,28,1683.650424
24.181981,27,1684.068453
40.522393,55,1685.069459
36.074791,38,1685.744224
27.242155,29,1686.270934
26.779174,27,1686.741745
42.137249,57,1687.736778
27.916828,30,1688.257276
25.323562,25,1688.73496
40.470477,55,1689.70753
27.072176,28,1690.167961
30.372622,32,1690.661497
26.878247,29,1691.179323
37.411679,41,1691.87563
26.480582,27,1692.398239
27.493018,30,1692.89437
24.065803,27,1693.346528
26.652961,30,1693.857748624.341215,25,1694.256135228.463461,30,1694.78736
26.490976,28,1695.254654
27.225447,29,1695.776699
25.279705,26,1696.198354
28.558677,31,1696.714975
33.591363,36,1697.338283
26.100965,27,1697.792977
31.752763,36,1698.464869
35.622696,50,1699.426342
28.775275,31,1700.05938
24.334993,26,1700.57759
37.825844,40,1702.51457
26.649281,28,1703.01581
25.664578,27,1703.472891
27.452751,28,1703.920684
28.454575,30,1704.45952
25.894907,28,1704.914266
28.691779,31,1705.44482
25.166634,28,1705.93812
45.966735,60,1706.857018
24.787563,25,1707.196173
42.733642,49,1708.013568
26.113621,28,1708.46608
46.839877,58,1709.300322
25.434418,28,1709.733785
57.182253,72,1710.825526
51.628553,57,1711.738219
25.113889,28,1712.203996
28.718519,30,1712.665648
30.122713,32,1713.19647
27.997282,30,1713.676069
24.568948,26,1714.049521
44.887523,45,1714.709513
28.670005,31,1715.189117
33.463497,36,1715.758526
28.271486,31,1716.29965
37.101235,40,1717.009784
21.421452,25,1717.427762
27.728761,29,1717.89112
28.667669,30,1718.435888
26.224782,28,1718.943689
24.622024,27,1720.490649
33.623781,36,1721.035722
27.487122,28,1721.511475
27.632025,30,1722.049977
26.598395,28,1722.450053
27.288277,28,1722.846932
28.935935,30,1723.302382
27.776526,28,1723.721572
56.539585,71,1724.787534
26.420254,29,1725.23184
25.963803,29,1725.719393
30.065379,31,1726.27112
24.530397,25,1726.744162
53.114596,68,1727.814314
25.38939,27,1728.260211
45.984871,60,1729.208231
27.966914,30,1729.664966
54.045586,69,1730.690548
24.828628,26,1731.097982
24.25618,26,1731.49677
29.271811,30,1731.944917
27.090122,27,1732.381173
37.254839,52,1733.228365
29.050977,32,1733.709211
54.236164,69,1734.907837
28.652497,31,1735.498784
32.719188,39,1736.273993
26.104179,29,1737.991306
49.272299,64,1739.103362
29.746383,32,1739.680686
26.156899,29,1740.212656
28.770712,31,1740.75548
26.278394,28,1741.192984
42.195687,57,1742.102093
28.231874,30,1742.508708
33.867162,38,1743.115351
24.554834,26,1743.522567
25.362852,28,1744.012169
30.919317,34,1744.608678
25.927923,29,1745.132895
79.609189,77,1746.440976
28.003453,31,1746.958688
25.501212,27,1747.415539
27.821715,30,1747.911214
26.050552,28,1748.393575
24.169862,24,1748.807952
25.275347,26,1749.2416
29.83709,32,1749.762613
30.85905,33,1750.376877
24.241419,27,1750.888734
24.825917,25,1751.375202
56.108878,58,1752.477707
46.291337,49,1753.377128
34.971597,37,1754.044747
30.349191,33,1754.59995
25.51395,29,1755.10236
26.401139,27,1756.71966
26.537608,27,1757.150018
24.068388,24,1757.544518
25.153476,26,1757.981085
26.646991,28,1758.467458
43.791186,58,1759.534182
24.675842,25,1759.982952
27.158656,28,1760.447597
28.656945,31,1760.948981
25.555932,27,1761.412603
50.187618,50,1762.233313
25.289502,26,1762.640738
28.369691,29,1763.185959
42.128065,57,1764.174423
29.672307,32,1764.674347
26.601285,29,1765.15977
46.424129,48,1765.943045
23.443324,25,1766.316542
29.622397,33,1766.874213
33.881469,37,1767.514914
29.203739,31,1768.008073
97.056183,112,1770.010362
25.788059,28,1770.545372
46.561411,61,1771.74154
42.47128,57,1772.861076
27.999045,30,1773.488598
35.026769,49,1774.173086
25.668667,27,1775.686509
61.655854,67,1776.802621
23.218246,25,1777.244062
23.958237,26,1777.644112
28.906259,32,1778.164914
36.373536,51,1778.892888
30.836072,32,1779.372174
46.951615,62,1780.345292
39.906625,54,1781.220299
25.215961,25,1781.652105
32.760798,35,1782.250025
27.467903,30,1782.732995
32.892301,34,1783.31662
29.106732,31,1783.828132
25.636272,26,1784.261729
27.875566,30,1784.760289
28.545585,32,1785.260567
27.446703,28,1785.686597
24.953292,28,1786.111911
26.652351,28,1786.533089
24.153797,26,1786.917877
36.754759,51,1787.687689
26.028992,26,1788.051179
24.229614,26,1788.400045
27.152145,30,1788.945946
28.236681,31,1789.47863
45.762103,60,1790.635644
24.031999,27,1791.160192
26.787935,28,1791.691606
31.841856,33,1793.420287
28.030323,29,1793.94533
25.48557,26,1794.446355
24.378805,26,1794.917068
26.370766,29,1795.42882
26.758073,27,1795.869411
59.491654,59,1796.828298
29.297977,31,1797.301898
27.914524,29,1797.791327
23.510595,25,1798.171275
27.398228,30,1798.581838
28.640664,30,1798.995609
28.027643,28,1799.433587
23.538053,24,1799.869155
30.278836,32,1800.472796
24.183725,27,1800.963297
41.536698,44,1801.712303
27.547473,29,1802.18458
39.695173,45,1802.955671
33.616759,37,1803.580412
39.414733,42,1804.324456
30.050365,32,1804.894573
24.735578,25,1805.303454
51.430035,66,1806.397142
49.238233,48,1807.285498
27.95513,29,1807.803869
51.017512,60,1808.956896
29.293299,30,1809.522458
38.782846,40,1810.326107
39.81517,43,1811.046898
41.59714,50,1813.138508
28.430286,30,1813.617952
40.529513,55,1814.713917
27.432261,28,1815.241867
25.178055,27,1815.770042
26.255745,29,1816.305275
26.906998,29,1816.829908
38.374083,40,1817.529776
27.565311,29,1818.085143
29.499098,30,1818.681598
24.419682,26,1819.215014
27.01596,29,1819.687302
29.913999,31,1820.22082
25.926827,28,1820.639527
31.221753,32,1821.184886
28.85509,29,1821.625499
27.312859,29,1822.069103
32.382896,35,1822.666052
26.055008,27,1823.125582
28.705777,29,1823.613935
33.128237,36,1824.263416
49.491336,64,1825.343036
26.513815,29,1825.863951
27.233988,28,1826.373419
44.286493,59,1827.483097
32.474182,35,1828.095836
37.258489,52,1829.114649
24.661317,28,1829.573786
40.312622,43,1830.393728
29.855761,30,1831.990411
30.621206,33,1832.471072
36.793376,41,1833.082267
53.93018,68,1834.077292
48.295116,63,1835.086134
24.607483,28,1835.564517
25.949539,29,1836.084346
29.713484,32,1836.646272
25.870325,29,1837.120526
28.136008,29,1837.577462
36.23448,39,1838.201086
40.473931,55,1839.09149
35.875821,39,1839.727568
24.156309,26,1840.12167
27.301289,28,1840.591409
37.308856,41,1841.270013
26.894496,29,1841.734337
26.74708,29,1842.178689
28.62289,30,1842.661631
27.534266,29,1843.125906
24.803486,25,1843.536956
26.036433,28,1843.981139
25.876069,26,1844.371169
36.477879,51,1845.351902
53.897504,69,1846.631721
24.387381,26,1847.08631
32.152044,34,1847.685128
30.560426,32,1848.254573
67.539646,63,1850.471964
26.715,29,1850.907783
26.465844,27,1851.331567
32.058877,33,1851.828953
59.326998,74,1852.968968
35.634954,38,1853.555323
30.206514,33,1854.158228
28.959906,32,1854.722149
45.487261,60,1855.628755
41.479254,44,1856.278165
61.984112,76,1857.396706
26.192404,27,1857.77802
29.257902,31,1858.181489
45.741983,60,1859.038475
26.82704,28,1859.439961
27.318889,29,1859.889555
43.773143,48,1860.658432
25.659775,26,1861.048182
23.82294,26,1861.394178
30.299375,33,1861.902421
33.824612,37,1862.511609
41.615515,56,1863.555689
