#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
26.508041,28,3600.406262
26.180887,27,3600.752306
28.238863,31,3601.121929
34.184111,37,3601.527245
27.384459,29,3601.831964
47.553711,62,3602.579109
29.294357,32,3602.907433
28.336685,29,3603.245438
26.962138,30,3603.595403
49.56419,64,3604.375018
25.985707,26,3604.691437
29.917487,33,3605.075482
27.125372,28,3605.361782
27.248143,30,3605.683328
32.270308,34,3606.091544
47.179781,62,3606.859424
34.379751,37,3607.369343
25.774114,29,3607.733182
29.242797,31,3608.123029
27.461497,29,3608.477923
37.86946,40,3608.954814
25.229733,26,3609.273547
25.073584,27,3609.591713
24.945591,27,3610.747194
28.781739,32,3611.067785
44.525285,59,3611.661174
25.9299,26,3611.915255
32.700181,35,3612.255252
31.568268,35,3612.646224
49.829472,52,3613.314573
54.323775,69,3614.079672
29.178503,32,3614.409399
26.674295,30,3614.713647
31.705655,34,3615.08093
28.173975,31,3615.427305
29.297584,32,3615.768307
26.119075,27,3616.046116
42.487112,57,3616.726284
29.621183,30,3617.110214
64.230113,79,3618.038236
25.833683,28,3618.347966
28.136787,30,3618.696905
26.553367,28,3619.022334
44.408796,59,3619.738837
45.607082,60,3620.546765
25.059493,27,3620.901204
25.376525,27,3621.248997
20.795849,24,3621.527888
28.932673,32,3621.912749
27.629726,30,3623.081969
29.092105,32,3623.405426
38.190955,53,3623.957345
31.614433,33,3624.311813
30.10389,33,3624.644274
41.145385,56,3625.296916
26.460461,30,3625.620439
37.713449,52,3626.175981
27.254695,28,3626.479578
81.312786,76,3627.249442
29.400318,32,3627.566824
30.448887,32,3627.893521
26.159767,26,3628.147477
31.243805,33,3628.482176
25.345926,27,3628.761338
28.020658,29,3629.094892
23.659677,24,3629.362357
29.214472,32,3629.71318
29.934156,31,3630.016305
44.530718,49,3630.51433
28.161142,31,3630.884492
24.617452,25,3631.182148
29.637755,31,3631.527277
27.623025,31,3631.865697
28.224409,29,3632.161879
30.560908,33,3632.538148
27.1945,28,3632.910034
39.683444,54,3633.672227
48.391128,50,3635.173935
42.818946,57,3635.766684
35.542684,37,3636.177676
55.702553,54,3636.752792
28.06866,29,3637.111986
27.926261,28,3637.427569
32.571764,35,3637.870729
35.326313,36,3638.276416
24.723817,25,3638.531417
29.177737,29,3638.821383
35.168288,37,3639.205385
30.404301,31,3639.508293
74.570566,89,3640.417653
46.075251,61,3641.058593
26.955525,28,3641.417311
30.828359,34,3641.825428
94.710216,93,3642.900293
24.728488,27,3643.202863
40.005223,54,3643.884352
28.95938,31,3644.21358
47.232312,62,3644.907584
41.789544,45,3645.458508
28.503699,31,3645.862446
27.522573,28,3646.237508
27.507388,28,3646.596345
24.873815,25,3647.782704
36.632888,40,3648.222992
25.301427,26,3648.496237
27.080378,29,3648.788513
30.643214,32,3649.18762
26.305859,27,3649.510899
33.735746,36,3649.976722
28.434465,30,3650.325799
48.458533,63,3650.979787
39.336738,41,3651.404483
36.29211,39,3651.837283
23.67363,26,3652.1615
28.52527,31,3652.500022
114.766864,107,3653.685126
42.385139,57,3654.451275
46.095712,55,3655.149046
24.93588,26,3655.435903
24.812197,28,3655.772382
25.238652,26,3656.06565
31.109192,34,3656.417061
49.043139,52,3656.956104
56.218468,71,3657.731747
36.457259,51,3658.404915
27.544161,30,3658.788471
30.574352,33,3659.140234
28.159268,28,3660.341089
26.785765,29,3660.665203
31.022417,34,3661.028089
29.655173,32,3661.364141
28.831592,30,3661.675817
48.093139,48,3662.231561
27.740184,31,3662.58904
43.950597,58,3663.243531
53.383703,68,3664.029677
54.950399,54,3664.6366
26.632526,30,3664.952899
28.173494,31,3665.291617
54.747839,69,3666.078744
25.256754,28,3666.461685
28.04692,29,3666.834196
47.268289,48,3667.358711
42.369944,48,3667.923915
30.107299,33,3668.275085
58.933036,74,3669.082157
39.324178,43,3669.526881
28.842812,32,3669.879994
29.816578,32,3670.258038
37.977719,52,3670.934052
45.636289,47,3671.461833
60.29165,75,3673.157821
26.816325,28,3673.479465
25.418752,27,3673.761995
35.212539,37,3674.154457
20.483835,24,3674.426538
51.875732,58,3675.166316
27.101574,28,3675.44899
28.047607,28,3675.727546
25.188138,25,3675.977171
41.408646,56,3676.559043
25.381221,27,3676.848864
46.33613,61,3677.494383
25.705607,28,3677.802224
27.028816,29,3678.108978
32.479043,35,3678.467799
25.558985,28,3678.777324
45.373995,60,3679.425725
42.256628,57,3680.007257
25.576996,28,3680.284993
28.341879,29,3680.572649
34.340532,49,3681.164245
25.045502,26,3681.487664
29.642462,32,3681.899035
31.407526,33,3682.31685
39.672889,54,3682.960034
77.447294,92,3684.016961
27.342721,28,3685.172688
26.947105,28,3685.449211
44.420167,59,3686.047487
36.902091,51,3686.579835
34.022356,37,3687.011007
24.955617,25,3687.288819
64.244483,63,3687.958994
28.094357,32,3688.284102
34.468992,38,3688.676354
50.785593,65,3689.377202
27.974127,31,3689.703227
52.37095,67,3690.373771
30.964312,33,3690.73609
31.305359,33,3691.122285
30.706892,33,3691.55634
33.752308,35,3691.957884
54.953691,69,3692.691658
78.205921,76,3693.558586
29.304689,31,3693.931993
25.811706,27,3694.199682
33.724528,36,3694.613394
27.748321,28,3694.978213
37.072631,51,3695.666989
22.990676,26,3695.932058
43.252466,58,3697.467581
26.527292,27,3697.769573
35.500462,37,3698.161369
27.027817,29,3698.482799
52.983294,68,3699.274024
30.720474,34,3699.655502
28.728097,29,3699.962685
39.672883,42,3700.400168
27.42526,30,3700.714682
49.479976,49,3701.220012
24.112036,24,3701.494569
25.914145,26,3701.764821
44.934068,59,3702.372536
31.053231,32,3702.689588
24.530254,26,3702.991555
49.631044,51,3703.545895
40.315234,55,3704.16061
34.899251,38,3704.550314
36.537694,38,3704.955379
24.899131,26,3705.212281
25.417174,27,3705.505648
42.571812,57,3706.162337
19.485529,23,3706.420521
36.318168,39,3706.886422
39.533696,54,3707.589625
28.313098,30,3707.988832
40.49437,55,3709.461403
24.96867,25,3709.766382
26.135824,27,3710.041115
26.200701,27,3710.318715
31.477065,33,3710.668229
24.527122,25,3710.923129
23.499702,26,3711.205307
30.468951,34,3711.603189
45.93282,60,3712.410104
52.367018,67,3713.308217
42.818555,57,3714.013751
42.233478,57,3714.685371
34.446123,40,3715.096143
31.497308,34,3715.443417
28.124898,31,3715.831258
26.251334,28,3716.160683
96.954678,94,3717.221277
27.648957,28,3717.503457
22.796308,26,3717.797617
27.09408,29,3718.156417
31.795852,34,3718.58024
25.501649,26,3718.93416
26.603635,28,3719.259418
25.605399,26,3719.63295
58.192609,73,3720.551694
32.372405,35,3721.003897
26.259809,28,3721.362785
56.038386,71,3722.9848
41.155326,44,3723.466786
33.136852,35,3723.92429
29.616776,33,3724.303526
54.580462,53,3724.925504
27.546634,30,3725.266738
28.775437,30,3725.592546
25.398959,26,3725.910678
39.129818,54,3726.502135
36.484018,39,3726.895219
43.380898,58,3727.60402
29.144333,31,3727.92868
31.860391,35,3728.323484
28.855807,32,3728.737174
46.716729,48,3729.300836
26.397706,29,3729.607915
28.831052,32,3729.955957
34.464211,37,3730.454761
35.24141,36,3730.815963
26.949493,30,3731.125107
26.811084,27,3731.44591
26.920741,29,3731.838764
25.673956,26,3732.159248
25.488224,27,3732.480419
27.965685,31,3732.804734
28.772978,29,3733.159304
26.858926,27,3733.525763
25.06651,26,3733.882909
27.226425,28,3734.167898
45.091641,60,3735.66818
27.518424,28,3735.946404
28.374431,30,3736.263391
25.105419,28,3736.564278
25.323097,29,3736.857475
35.699184,50,3737.366601
55.525637,70,3738.080366
37.008468,51,3738.596751
27.111681,28,3738.879085
29.627962,32,3739.205645
25.919217,28,3739.484186
34.405753,37,3739.851375
31.330371,34,3740.215125
29.578375,31,3740.532786
27.023978,28,3740.815669
29.456462,31,3741.155802
30.75609,34,3741.567244
28.319879,29,3741.896278
27.135865,28,3742.177648
29.896864,33,3742.623268
49.700922,64,3743.34286
26.30487,27,3743.640601
29.426841,32,3743.977072
27.421293,29,3744.326283
25.136583,25,3744.648732
27.656062,28,3745.012816
29.381857,32,3745.422719
26.618093,27,3745.748344
33.13764,36,3746.187403
26.681228,30,3747.397487
26.415064,27,3747.667095
26.280847,27,3747.940155
67.22628,66,3748.697156
25.604093,26,3748.997571
26.72667,29,3749.291075
24.081726,27,3749.588804
27.617795,28,3749.87237
27.27064,28,3750.158446
27.019495,28,3750.441201
26.767737,27,3750.711387
40.351106,55,3751.319785
28.334049,31,3751.654421
39.889234,54,3752.210025
26.673761,29,3752.512407
27.572934,30,3752.844748
61.552741,61,3753.493255
31.206815,33,3753.858843
24.530568,25,3754.177541
55.241652,70,3755.023649
26.195499,28,3755.33975
53.365172,68,3756.118589
27.515003,28,3756.457567
31.856529,33,3756.839219
28.788706,31,3757.201878
24.769145,27,3757.554005
28.019757,29,3757.949931
29.897816,33,3758.342662
32.925202,35,3759.611903
34.274671,38,3759.995064
26.458384,27,3760.280787
48.614647,63,3761.004127
29.47398,33,3761.347246
20.70085,24,3761.584666
45.567668,60,3762.210144
26.863315,27,3762.493587
83.955434,82,3763.353679
28.954848,33,3763.68747
33.215395,36,3764.054414
26.364339,29,3764.352733
30.22288,33,3764.68267
31.728273,35,3765.03764
29.636834,32,3765.359481
48.963432,63,3766.02542
25.502658,28,3766.38538
31.90022,34,3766.764273
26.648936,27,3767.075915
36.079622,38,3767.464925
27.658373,29,3767.802158
27.117104,28,3768.162784
27.012414,28,3768.524508
40.159142,42,3769.032076
27.914778,29,3769.367077
27.104246,28,3769.725629
26.053837,28,3770.084528
36.456909,38,3770.587382
53.002886,68,3772.20225
27.433622,30,3772.572616
29.189221,31,3772.96016
46.114244,50,3773.509436
51.560328,66,3774.216106
26.16221,27,3774.533793
26.378689,27,3774.833958
44.445945,59,3775.446602
29.265029,33,3775.833131
31.856592,35,3776.212821
37.109187,38,3776.619925
33.873764,36,3777.050874
24.605057,25,3777.324534
26.738274,29,3777.647063
35.659964,38,3778.063344
30.383343,33,3778.503995
24.271078,28,3778.882315
29.712565,30,3779.234616
27.551425,29,3779.541284
29.304431,32,3779.908338
27.260537,30,3780.291142
28.617553,29,3780.661219
26.251626,27,3780.983649
25.14085,26,3781.292432
27.2059,30,3781.670649
26.86022,27,3781.968256
27.602111,30,3782.301263
26.794636,29,3782.655069
26.245031,27,3783.011316
26.549541,28,3783.36432
28.16693,29,3784.585758
28.637017,30,3784.927568
27.608183,29,3785.272473
25.830953,27,3785.606223
32.346421,35,3785.986563
32.369679,36,3786.395375
28.739543,33,3786.73309
26.231902,27,3787.009525
30.694093,33,3787.351403
27.22967,29,3787.660686
26.818565,28,3787.970562
72.669552,66,3788.686464
66.228819,63,3789.344028
24.668472,26,3789.599978
27.824032,31,3789.934845
28.299807,30,3790.251057
27.89528,29,3790.602614
25.226782,27,3790.958351
29.265923,29,3791.265143
33.499864,37,3791.641934
29.484163,33,3791.972461
28.799523,31,3792.352663
28.171161,30,3792.75273
35.960312,43,3793.203992
27.504967,30,3793.597007
26.963588,30,3794.005597
40.892232,44,3794.575112
37.7738,52,3795.177156
40.219435,40,3795.658498
63.245828,61,3797.206397
29.8181,30,3797.59227
29.605215,32,3797.98723
28.883029,30,3798.312016
36.76481,38,3798.6995
27.938689,30,3799.003523
31.260909,33,3799.344963
44.523735,58,3799.982236
28.249579,29,3800.311732
47.209216,62,3800.957048
33.022916,35,3801.312308
25.858554,28,3801.639111
25.087109,25,3801.932109
36.291525,38,3802.32323
32.861757,36,3802.748578
27.859747,29,3803.121544
27.62179,31,3803.478106
27.436506,29,3803.768573
50.090682,50,3804.286426
26.438238,29,3804.612885
42.811054,57,3805.306695
27.180128,28,3805.621652
27.804733,29,3805.967532
30.112509,32,3806.315863
28.964923,30,3806.618647
29.141299,34,3807.037766
34.195518,37,3807.480615
37.505452,52,3808.12946
30.751448,32,3809.399269
42.849945,57,3810.028019
33.783879,37,3810.464836
53.50929,54,3811.039267
34.320859,37,3811.405372
27.229661,28,3811.695354
41.71815,56,3812.295165
28.015493,29,3812.593147
27.699677,29,3812.888984
24.824787,27,3813.162576
29.136919,32,3813.487388
60.99497,75,3814.264192
35.686902,39,3814.661039
27.112885,30,3814.965201
42.363898,57,3815.664141
28.22172,30,3816.030482
31.722664,35,3816.41711
28.026089,30,3816.784132
41.368088,56,3817.489053
29.724904,32,3817.846607
31.571306,33,3818.265745
55.630294,70,3819.075239
76.071819,74,3819.97196
27.23941,30,3820.31947
28.809101,30,3820.619055
27.337821,30,3821.818858
33.23722,36,3822.217998
37.743507,39,3822.663596
76.372762,71,3823.53192
48.983077,63,3824.168104
46.366914,48,3824.69175
28.483191,28,3824.978513
30.765713,33,3825.328649
27.496477,28,3825.676228
25.010738,28,3826.088707
29.393202,32,3826.418675
26.989179,29,3826.769753
28.43397,30,3827.158824
34.630961,49,3827.784734
26.807987,29,3828.164909
26.085835,29,3828.54521
27.551123,28,3828.891446
84.621512,78,3829.760243
25.198001,26,3830.075433
24.472453,27,3830.416005
25.070285,28,3830.781022
25.942631,26,3831.105128
27.166417,30,3831.499387
39.012823,53,3832.094214
35.226913,38,3832.512282
35.202087,38,3832.924396
78.03385,87,3834.752282
34.409432,38,3835.214953
24.969597,27,3835.533452
28.269443,31,3835.879254
27.066599,29,3836.203129
33.643966,37,3836.622878
44.483606,47,3837.118363
30.056364,33,3837.481017
27.982626,29,3837.803125
28.276685,29,3838.089402
27.317556,29,3838.392719
28.245367,32,3838.744191
25.738069,28,3839.03423
28.285184,32,3839.405578
27.381442,30,3839.800852
27.20405,27,3840.127704
24.709097,28,3840.421738
34.228701,37,3840.793528
32.169106,35,3841.159284
29.945491,31,3841.4749
30.332983,32,3841.819633
76.012773,71,3842.666018
32.373899,35,3843.085874
34.566944,38,3843.571224
24.923804,25,3843.887165
25.703243,26,3844.180835
27.662739,28,3844.474204
27.104661,29,3844.840362
21.422868,25,3845.162368
30.065589,32,3845.517337
30.847976,33,3845.876579
25.92198,29,3847.078728
24.726733,25,3847.327642
27.062807,30,3847.656422
40.790319,55,3848.330477
27.651522,30,3848.656095
49.293336,64,3849.334221
37.843795,52,3849.863074
44.531738,59,3850.49278
34.219409,49,3850.971905
27.490971,28,3851.245772
40.667733,55,3851.812217
27.037574,30,3852.150596
29.472871,30,3852.517163
31.603881,34,3852.929596
36.694839,38,3853.346727
27.443726,30,3853.661055
31.389482,33,3854.012733
33.328672,37,3854.412381
27.116786,30,3854.761264
37.242507,40,3855.294849
41.938955,56,3855.92935
29.658157,31,3856.27436
27.29775,28,3856.634207
40.672631,41,3857.158347
29.015373,31,3857.465812
24.748889,26,3857.724889
39.038712,42,3858.197618
42.393888,57,3859.739021
28.543097,30,3860.047142
29.666823,33,3860.450177
25.408537,26,3860.750402
52.476738,57,3861.348661
44.912498,56,3861.914057
23.317159,27,3862.192028
53.254844,52,3862.719717
27.441099,30,3863.021058
32.022612,35,3863.371572
28.465234,30,3863.68355
25.868227,26,3863.941368
59.019947,58,3864.531107
24.43346,25,3864.812916
28.107626,32,3865.155663
30.377988,33,3865.51923
34.395738,37,3865.907714
26.799094,28,3866.213143
23.887151,27,3866.481336
34.032957,37,3866.911312
26.924876,29,3867.259396
29.6427,32,3867.640602
24.707275,25,3867.917154
25.024918,27,3868.213316
25.860975,26,3868.54681
30.852538,32,3868.970938
35.722088,38,3869.445433
26.527712,27,3869.744245
25.506531,27,3870.052861
80.505176,73,3871.724857
39.83844,44,3872.216146
35.37773,38,3872.612634
28.223245,28,3872.925631
95.313817,87,3873.817049
26.114845,26,3874.078563
36.881699,51,3874.587857
40.048441,42,3875.016275
27.177258,28,3875.313995
35.879703,39,3875.714325
26.806346,27,3875.986952
43.68673,58,3876.592305
27.84488,30,3876.889673
28.933441,30,3877.187156
26.065188,27,3877.451033
27.182323,28,3877.790048
27.25518,30,3878.160857
25.747737,28,3878.489051
26.998608,29,3878.785654
24.75555,27,3879.078139
29.283586,31,3879.458943
47.568938,62,3880.1954
26.993411,28,3880.536081
33.352622,37,3881.002533
29.498682,31,3881.381884
47.166303,48,3881.90805
26.651875,29,3882.247462
27.080699,28,3883.43937
31.922316,36,3883.86721
26.742125,29,3884.217072
31.510599,34,3884.628873
53.061089,54,3885.310365
28.977919,29,3885.622587
25.799107,27,3885.905058
29.487101,33,3886.252298
79.35955,94,3887.243216
26.218344,28,3887.557818
26.809016,29,3887.866846
23.993701,26,3888.186494
28.02491,28,3888.499626
25.255722,26,3888.779866
29.806933,31,3889.114446
104.842194,120,3890.496899
26.052145,28,3890.800459
27.326943,28,3891.102325
31.871554,34,3891.463156
66.017131,81,3892.471373
28.22258,30,3892.851345
28.056516,31,3893.256531
26.413776,28,3893.600234
27.521602,28,3893.891526
24.051918,28,3894.218882
45.332701,60,3894.90898
30.048618,33,3896.155267
27.123262,29,3896.452718
27.854272,30,3896.785001
29.959957,32,3897.161289
24.801793,26,3897.472846
28.675723,32,3897.825573
34.673061,36,3898.212393
27.171679,28,3898.494604
25.438147,28,3898.816522
28.639677,31,3899.15306
83.271618,82,3899.997226
27.993935,31,3900.309647
28.951825,30,3900.614508
27.292248,28,3900.8964
28.878307,31,3901.20146
25.331261,27,3901.465524
31.937556,34,3901.806677
43.409767,58,3902.473017
24.701822,25,3902.776269
25.965239,28,3903.077992
26.502816,29,3903.369339
30.098686,33,3903.716343
54.81652,69,3904.454784
30.58964,33,3904.86193
34.395763,36,3905.285067
28.22964,31,3905.670864
26.868763,27,3905.942567
27.16675,28,3906.222665
27.166648,30,3906.557942
25.740373,26,3906.876141
40.974679,55,3908.368056
22.720114,23,3908.598325
75.663385,74,3909.382246
32.298032,35,3909.819028
56.590786,55,3910.459772
30.044095,32,3910.786811
44.978549,46,3911.25922
49.91933,64,3911.935059
27.031838,28,3912.216847
28.830077,31,3912.543774
23.846942,24,3912.805156
25.752651,26,3913.058147
58.511746,60,3913.677022
24.885817,25,3913.920735
28.636963,30,3914.26
36.174128,42,3914.73917
24.086168,26,3915.058684
46.439248,61,3915.670777
36.50432,38,3916.053509
39.97636,54,3916.676889
44.929135,48,3917.310837
29.053074,29,3917.671926
53.036754,49,3918.337481
39.582929,40,3918.746787
26.615288,29,3919.046116
58.018623,73,3920.75307
78.932191,77,3921.633097
25.097094,26,3921.930263
25.398027,28,3922.253927
30.187197,33,3922.634981
45.26204,60,3923.374085
44.905192,59,3924.179159
30.785501,33,3924.515634
41.632262,56,3925.128273
29.960389,32,3925.453806
33.228369,48,3925.960154
36.445141,40,3926.393627
30.926099,34,3926.775536
47.229241,62,3927.503986
33.998315,36,3927.916147
25.770492,26,3928.173161
28.800143,31,3928.563287
29.85168,31,3928.924693
30.172037,31,3929.321675
70.8003,85,3930.284406
30.164572,33,3930.638739
27.21933,29,3930.996391
26.105598,26,3931.380203
32.23181,35,3931.834937
27.306937,28,3933.071514
27.552085,29,3933.376824
30.512163,33,3933.700041
44.514176,45,3934.198342
34.885563,36,3934.622958
33.914461,37,3935.00771
35.222068,38,3935.386344
61.9539,55,3935.981302
27.288496,28,3936.261348
28.529828,31,3936.588198
27.200936,29,3936.88001
29.167807,31,3937.239675
33.433935,35,3937.722993
26.483463,28,3938.020835
37.553897,52,3938.60495
25.33318,26,3938.881722
26.356302,29,3939.237677
28.090363,30,3939.623331
49.132861,64,3940.311662
23.062009,26,3940.578857
47.182518,61,3941.221951
27.512241,28,3941.584085
27.296855,28,3941.940616
26.969073,27,3942.267079
47.691511,62,3943.001712
29.716805,33,3943.402611
64.409177,65,3944.069121
30.398665,33,3944.401664
29.262421,30,3945.605477
28.624875,31,3945.920391
52.044339,58,3946.56939
41.45029,43,3947.063817
27.501124,28,3947.375788
27.86977,29,3947.68075
30.032424,32,3948.000451
35.851329,37,3948.367583
26.638944,28,3948.659894
26.417515,28,3948.952276
68.022037,62,3949.613108
43.627307,58,3950.25916
25.215121,28,3950.54818
27.90254,30,3950.843089
32.474089,34,3951.200843
28.628851,29,3951.498835
26.653275,27,3951.77647
29.629565,32,3952.117517
30.209831,34,3952.510588
38.684133,41,3952.942351
26.938414,28,3953.240742
27.296996,30,3953.566324
27.034692,27,3953.911713
26.842421,29,3954.26055
26.306704,27,3954.549708
27.700277,29,3954.838311
27.097944,28,3955.127903
26.260698,27,3955.446022
33.116937,36,3955.852072
30.996395,33,3956.209026
23.06836,26,3957.357183
27.197943,29,3957.720002
40.490603,55,3958.471667
30.73852,34,3958.907637
39.512403,41,3959.425984
26.252,29,3959.785576
27.645711,30,3960.155007
26.791176,28,3960.45511
27.599387,28,3960.748684
26.715691,28,3961.0527
44.01886,58,3961.688431
32.596304,35,3962.104591
25.132737,26,3962.365041
25.271304,28,3962.681157
27.571948,31,3963.039622
23.989469,26,3963.334582
27.565119,28,3963.618404
27.922972,29,3963.908071
31.00404,34,3964.270089
35.718295,50,3964.90256
30.98654,33,3965.324183
30.144667,33,3965.766155
30.053683,33,3966.22534
80.340792,75,3967.188282
35.399184,37,3967.633537
27.164305,28,3967.943869
26.655487,27,3968.241546
25.583232,28,3968.527833
28.086385,29,3968.819838
31.06937,33,3969.158987
27.435009,28,3970.356562
50.158948,65,3971.145241
35.016909,38,3971.609597
26.553696,27,3971.888033
34.138243,38,3972.269953
30.608784,33,3972.609624
28.085964,29,3972.90617
28.730397,30,3973.208925
27.040757,28,3973.499878
24.946997,25,3973.744795
24.842882,25,3973.996165
51.154272,66,3974.80313
31.073639,32,3975.272923
24.593157,25,3975.589443
28.184993,31,3975.904995
67.627088,66,3976.602772
29.708193,33,3976.972805
85.705766,100,3978.159716
32.535982,33,3978.575938
48.665211,63,3979.357067
54.569843,69,3980.202865
43.215273,51,3980.767085
31.61785,34,3981.144439
84.769022,84,3983.013949
33.219773,34,3983.467407
55.587275,70,3984.368376
30.786209,34,3984.759905
32.261614,34,3985.162235
27.494539,30,3985.49463
28.930579,32,3985.863059
27.974004,31,3986.179159
26.8927,29,3986.46429
31.642934,34,3986.829235
40.275073,43,3987.278167
28.707891,30,3987.590825
37.021656,51,3988.128634
28.625708,30,3988.455775
31.279914,35,3988.806657
28.429074,30,3989.141604
48.487869,52,3989.740999
28.210464,31,3990.079639
25.678066,30,3990.430144
28.843739,31,3990.783585
25.49078,29,3991.130985
30.498209,32,3991.468196
50.166236,65,3992.198253
34.417614,37,3992.607326
25.341981,27,3992.941642
29.176414,31,3993.287387
38.06102,52,3993.807611
29.225682,32,3994.209639
31.690691,34,3995.481026
35.511049,37,3995.93936
29.661439,32,3996.307573
69.948407,69,3997.095723
26.119847,29,3997.409197
65.788588,64,3998.059608
28.207141,29,3998.38322
48.215059,63,3999.044918
26.995666,28,3999.345549
32.297834,35,3999.742335
31.231784,32,4000.075377
36.578282,41,4000.489312
28.915824,30,4000.790022
24.98704,25,4001.044197
26.519456,29,4001.370183
25.10732,26,4001.653679
27.122848,28,4001.987192
26.032731,27,4002.284997
34.275936,36,4002.66292
27.754742,30,4002.97987
27.534837,29,4003.347507
25.88834,27,4003.689231
29.198006,31,4004.087399
28.619726,32,4004.413055
28.038444,29,4004.75175
26.388074,29,4005.131786
39.392306,42,4005.613139
79.585655,78,4006.469394
30.515935,33,4007.710575
25.173154,28,4008.041015
30.64823,33,4008.431443
27.419867,30,4008.782481
39.980921,54,4009.340817
25.504349,27,4009.616535
48.973165,56,4010.187778
26.602126,30,4010.490602
26.136438,29,4010.784226
30.260281,33,4011.126902
24.087953,24,4011.371702
42.933865,57,4011.947656
27.035781,28,4012.232456
21.336115,25,4012.476443
25.710736,26,4012.736785
28.692615,29,4013.051285
36.030878,38,4013.458187
26.326869,29,4013.77794
36.894677,39,4014.227901
31.98326,35,4014.625391
29.116491,33,4014.955838
41.09304,53,4015.570754
28.517214,29,4015.93491
25.742669,26,4016.265888
26.187416,27,4016.586952
30.766984,33,4016.922599
25.934869,27,4017.202355
26.472169,28,4017.564969
26.39776,29,4017.92945
25.974407,27,4018.215343
28.692881,32,4018.542515
36.728357,38,4019.891143
26.952515,28,4020.191146
28.261533,29,4020.4999
27.242222,28,4020.843007
26.756387,29,4021.167867
27.414054,28,4021.447881
29.976652,31,4021.766734
109.976255,101,4022.771472
30.089512,34,4023.116291
25.810213,27,4023.385377
33.054053,36,4023.752672
25.617823,26,4024.018986
26.546728,27,4024.296939
46.023126,61,4024.917176
46.102701,48,4025.403448
33.609074,36,4025.766539
61.257121,60,4026.376779
26.56313,29,4026.725675
27.358823,30,4027.086851
29.392226,30,4027.396056
41.360164,56,4028.135644
35.454385,37,4028.559594
36.750797,39,4028.955742
71.604383,70,4029.765233
55.577873,70,4030.556206
24.339998,26,4031.719919
27.272028,28,4032.03749
29.374231,29,4032.343532
29.738468,33,4032.706853
29.136692,30,4033.055309
22.433491,26,4033.374374
38.179719,47,4033.871223
25.694068,26,4034.130121
25.245186,26,4034.388564
24.537698,25,4034.661037
26.213148,27,4034.961325
28.645913,30,4035.292903
65.945907,80,4036.162755
28.274204,30,4036.487835
42.16492,45,4036.977295
27.713256,30,4037.316801
31.141624,33,4037.661473
32.136607,34,4038.043719
35.864021,38,4038.461245
27.302534,28,4038.779014
28.428183,30,4039.138873
26.661778,28,4039.42862
41.17381,41,4039.845486
26.095595,27,4040.135934
31.742415,35,4040.528015
38.44749,53,4041.146042
30.296127,33,4041.524304
27.361559,30,4041.896472
32.557946,35,4042.265054
27.370065,30,4042.576449
27.129901,30,4043.845335
27.261866,29,4044.209391
26.525779,29,4044.578427
32.295621,33,4044.983623
24.964819,25,4045.284354
40.744249,45,4045.808076
30.027345,34,4046.162607
24.532545,25,4046.474647
25.993676,26,4046.79258
41.995935,56,4047.386516
25.240275,28,4047.675889
28.193584,30,4047.974404
28.666998,31,4048.285667
26.611843,27,4048.609977
46.341321,61,4049.301605
39.415483,43,4049.780471
28.21013,29,4050.0692
27.707595,29,4050.368236
68.42548,83,4051.387277
27.210825,29,4051.737945
33.43092,35,4052.168337
26.179834,26,4052.466341
25.461524,26,4052.810309
56.340226,71,4053.620494
26.743293,28,4053.895208
28.313833,30,4054.199472
25.203276,28,4054.571121
32.149038,34,4054.947436
27.499671,30,4055.293143
29.17763,32,4056.583081
64.219423,63,4057.383665
29.937618,32,4057.759785
37.097972,46,4058.2307
23.318526,27,4058.497415
49.101625,63,4059.131089
24.906314,29,4059.425832
24.67829,26,4059.688492
59.127082,58,4060.270421
26.80559,30,4060.582561
81.89734,73,4061.331604
27.987722,31,4061.646762
24.836437,25,4061.898683
33.309324,35,4062.272561
28.082099,29,4062.570863
26.963717,27,4062.835873
28.545653,32,4063.157424
24.322876,25,4063.4437
30.482021,33,4063.853653
29.09858,30,4064.191563
26.906304,29,4064.494433
42.981874,57,4065.197522
25.466565,27,4065.508462
32.645219,35,4065.859133
26.900569,30,4066.157266
29.149639,32,4066.488463
25.685288,27,4066.813821
27.963575,29,4067.137578
29.909969,33,4068.375576
28.804027,31,4068.70135
27.64735,30,4069.018994
26.536973,27,4069.362761
39.311963,44,4069.869165
27.305657,30,4070.213661
25.414508,26,4070.534087
26.660286,30,4070.898002
38.076311,53,4071.449831
26.646733,29,4071.741626
51.316375,66,4072.421639
36.946834,38,4072.803329
32.971488,35,4073.156981
43.910519,58,4073.776269
